

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 00:35:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1804 ;;      Totals:         0       3       0       0       0
  1805 ;;Total ram usage:        3 bytes
  1806 ;; Hardware stack levels used:    1
  1807 ;; Hardware stack levels required when called:    2
  1808 ;; This function calls:
  1809 ;;		Nothing
  1810 ;; This function is called by:
  1811 ;;		_Lcd_Out
  1812 ;;		_Lcd_Out2
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816                           
  1817                           ;psect for function _Lcd_Chr_CP
  1818  0235                     _Lcd_Chr_CP:	
  1819                           
  1820                           ;incstack = 0
  1821                           ; Regs used in _Lcd_Chr_CP: [wreg+status,2+status,0]
  1822                           ;Lcd_Chr_CP@data stored from wreg
  1823  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0237  00C3               	movwf	Lcd_Chr_CP@data
  1826                           
  1827                           ;./flex_lcd.h: 137: PORTDbits.RD5 = 0; PORTDbits.RD4 = 1;
  1828  0238  1288               	bcf	8,5	;volatile
  1829  0239  1608               	bsf	8,4	;volatile
  1830                           
  1831                           ;./flex_lcd.h: 138: PORTDbits.RD3 = (data & 0b10000000)>>7; PORTDbits.RD2 = (data & 0b01
      +                          000000)>>6;
  1832  023A  0843               	movf	Lcd_Chr_CP@data,w
  1833  023B  00C1               	movwf	??_Lcd_Chr_CP
  1834  023C  3007               	movlw	7
  1835  023D                     u655:	
  1836  023D  1003               	clrc
  1837  023E  0CC1               	rrf	??_Lcd_Chr_CP,f
  1838  023F  3EFF               	addlw	-1
  1839  0240  1D03               	skipz
  1840  0241  2A3D               	goto	u655
  1841  0242  0841               	movf	??_Lcd_Chr_CP,w
  1842  0243  3901               	andlw	1
  1843  0244  00C2               	movwf	??_Lcd_Chr_CP+1
  1844  0245  0DC2               	rlf	??_Lcd_Chr_CP+1,f
  1845  0246  0DC2               	rlf	??_Lcd_Chr_CP+1,f
  1846  0247  0DC2               	rlf	??_Lcd_Chr_CP+1,f
  1847  0248  0808               	movf	8,w	;volatile
  1848  0249  0642               	xorwf	??_Lcd_Chr_CP+1,w
  1849  024A  39F7               	andlw	-9
  1850  024B  0642               	xorwf	??_Lcd_Chr_CP+1,w
  1851  024C  0088               	movwf	8	;volatile
  1852  024D  0843               	movf	Lcd_Chr_CP@data,w
  1853  024E  00C1               	movwf	??_Lcd_Chr_CP
  1854  024F  3006               	movlw	6
  1855  0250                     u665:	
  1856  0250  1003               	clrc
  1857  0251  0CC1               	rrf	??_Lcd_Chr_CP,f
  1858  0252  3EFF               	addlw	-1
  1859  0253  1D03               	skipz
  1860  0254  2A50               	goto	u665
  1861  0255  0841               	movf	??_Lcd_Chr_CP,w
  1862  0256  3901               	andlw	1
  1863  0257  00C2               	movwf	??_Lcd_Chr_CP+1
  1864  0258  0DC2               	rlf	??_Lcd_Chr_CP+1,f
  1865  0259  0DC2               	rlf	??_Lcd_Chr_CP+1,f
  1866  025A  0808               	movf	8,w	;volatile
  1867  025B  0642               	xorwf	??_Lcd_Chr_CP+1,w
  1868  025C  39FB               	andlw	-5
  1869  025D  0642               	xorwf	??_Lcd_Chr_CP+1,w
  1870  025E  0088               	movwf	8	;volatile
  1871                           
  1872                           ;./flex_lcd.h: 139: PORTDbits.RD1 = (data & 0b00100000)>>5; PORTDbits.RD0 = (data & 0b00
      +                          010000)>>4;
  1873  025F  0843               	movf	Lcd_Chr_CP@data,w
  1874  0260  00C1               	movwf	??_Lcd_Chr_CP
  1875  0261  3005               	movlw	5
  1876  0262                     u675:	
  1877  0262  1003               	clrc
  1878  0263  0CC1               	rrf	??_Lcd_Chr_CP,f
  1879  0264  3EFF               	addlw	-1
  1880  0265  1D03               	skipz
  1881  0266  2A62               	goto	u675
  1882  0267  0841               	movf	??_Lcd_Chr_CP,w
  1883  0268  3901               	andlw	1
  1884  0269  00C2               	movwf	??_Lcd_Chr_CP+1
  1885  026A  0DC2               	rlf	??_Lcd_Chr_CP+1,f
  1886  026B  0808               	movf	8,w	;volatile
  1887  026C  0642               	xorwf	??_Lcd_Chr_CP+1,w
  1888  026D  39FD               	andlw	-3
  1889  026E  0642               	xorwf	??_Lcd_Chr_CP+1,w
  1890  026F  0088               	movwf	8	;volatile
  1891  0270  0843               	movf	Lcd_Chr_CP@data,w
  1892  0271  00C1               	movwf	??_Lcd_Chr_CP
  1893  0272  3004               	movlw	4
  1894  0273                     u685:	
  1895  0273  1003               	clrc
  1896  0274  0CC1               	rrf	??_Lcd_Chr_CP,f
  1897  0275  3EFF               	addlw	-1
  1898  0276  1D03               	skipz
  1899  0277  2A73               	goto	u685
  1900  0278  3001               	movlw	1
  1901  0279  0541               	andwf	??_Lcd_Chr_CP,w
  1902  027A  00C2               	movwf	??_Lcd_Chr_CP+1
  1903  027B  0808               	movf	8,w	;volatile
  1904  027C  0642               	xorwf	??_Lcd_Chr_CP+1,w
  1905  027D  39FE               	andlw	-2
  1906  027E  0642               	xorwf	??_Lcd_Chr_CP+1,w
  1907  027F  0088               	movwf	8	;volatile
  1908                           
  1909                           ;./flex_lcd.h: 140: _delay(10);
  1910  0280  3002               	movlw	2
  1911  0281  1283               	bcf	3,5	;RP0=0, select bank0
  1912  0282  1303               	bcf	3,6	;RP1=0, select bank0
  1913  0283  00C1               	movwf	??_Lcd_Chr_CP
  1914  0284                     u1217:	
  1915  0284  0BC1               	decfsz	??_Lcd_Chr_CP,f
  1916  0285  2A84               	goto	u1217
  1917  0286  0000               	nop
  1918                           
  1919                           ;./flex_lcd.h: 141: PORTDbits.RD5 = 1; _delay((unsigned long)((5)*(12000000/4000000.0)))
      +                          ; PORTDbits.RD5 = 0;
  1920  0287  1283               	bcf	3,5	;RP0=0, select bank0
  1921  0288  1303               	bcf	3,6	;RP1=0, select bank0
  1922  0289  1688               	bsf	8,5	;volatile
  1923  028A  3004               	movlw	4
  1924  028B  1283               	bcf	3,5	;RP0=0, select bank0
  1925  028C  1303               	bcf	3,6	;RP1=0, select bank0
  1926  028D  00C1               	movwf	??_Lcd_Chr_CP
  1927  028E                     u1227:	
  1928  028E  0BC1               	decfsz	??_Lcd_Chr_CP,f
  1929  028F  2A8E               	goto	u1227
  1930  0290  1283               	bcf	3,5	;RP0=0, select bank0
  1931  0291  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0292  1288               	bcf	8,5	;volatile
  1933                           
  1934                           ;./flex_lcd.h: 142: PORTDbits.RD3 = (data & 0b00001000)>>3; PORTDbits.RD2 = (data & 0b00
      +                          000100)>>2;
  1935  0293  0843               	movf	Lcd_Chr_CP@data,w
  1936  0294  00C1               	movwf	??_Lcd_Chr_CP
  1937  0295  3003               	movlw	3
  1938  0296                     u695:	
  1939  0296  1003               	clrc
  1940  0297  0CC1               	rrf	??_Lcd_Chr_CP,f
  1941  0298  3EFF               	addlw	-1
  1942  0299  1D03               	skipz
  1943  029A  2A96               	goto	u695
  1944  029B  0841               	movf	??_Lcd_Chr_CP,w
  1945  029C  3901               	andlw	1
  1946  029D  00C2               	movwf	??_Lcd_Chr_CP+1
  1947  029E  0DC2               	rlf	??_Lcd_Chr_CP+1,f
  1948  029F  0DC2               	rlf	??_Lcd_Chr_CP+1,f
  1949  02A0  0DC2               	rlf	??_Lcd_Chr_CP+1,f
  1950  02A1  0808               	movf	8,w	;volatile
  1951  02A2  0642               	xorwf	??_Lcd_Chr_CP+1,w
  1952  02A3  39F7               	andlw	-9
  1953  02A4  0642               	xorwf	??_Lcd_Chr_CP+1,w
  1954  02A5  0088               	movwf	8	;volatile
  1955  02A6  0843               	movf	Lcd_Chr_CP@data,w
  1956  02A7  00C1               	movwf	??_Lcd_Chr_CP
  1957  02A8  3002               	movlw	2
  1958  02A9                     u705:	
  1959  02A9  1003               	clrc
  1960  02AA  0CC1               	rrf	??_Lcd_Chr_CP,f
  1961  02AB  3EFF               	addlw	-1
  1962  02AC  1D03               	skipz
  1963  02AD  2AA9               	goto	u705
  1964  02AE  0841               	movf	??_Lcd_Chr_CP,w
  1965  02AF  3901               	andlw	1
  1966  02B0  00C2               	movwf	??_Lcd_Chr_CP+1
  1967  02B1  0DC2               	rlf	??_Lcd_Chr_CP+1,f
  1968  02B2  0DC2               	rlf	??_Lcd_Chr_CP+1,f
  1969  02B3  0808               	movf	8,w	;volatile
  1970  02B4  0642               	xorwf	??_Lcd_Chr_CP+1,w
  1971  02B5  39FB               	andlw	-5
  1972  02B6  0642               	xorwf	??_Lcd_Chr_CP+1,w
  1973  02B7  0088               	movwf	8	;volatile
  1974                           
  1975                           ;./flex_lcd.h: 143: PORTDbits.RD1 = (data & 0b00000010)>>1; PORTDbits.RD0 = (data & 0b00
      +                          000001);
  1976  02B8  0843               	movf	Lcd_Chr_CP@data,w
  1977  02B9  00C1               	movwf	??_Lcd_Chr_CP
  1978  02BA  1003               	clrc
  1979  02BB  0C41               	rrf	??_Lcd_Chr_CP,w
  1980  02BC  3901               	andlw	1
  1981  02BD  00C2               	movwf	??_Lcd_Chr_CP+1
  1982  02BE  0DC2               	rlf	??_Lcd_Chr_CP+1,f
  1983  02BF  0808               	movf	8,w	;volatile
  1984  02C0  0642               	xorwf	??_Lcd_Chr_CP+1,w
  1985  02C1  39FD               	andlw	-3
  1986  02C2  0642               	xorwf	??_Lcd_Chr_CP+1,w
  1987  02C3  0088               	movwf	8	;volatile
  1988  02C4  3001               	movlw	1
  1989  02C5  0543               	andwf	Lcd_Chr_CP@data,w
  1990  02C6  00C1               	movwf	??_Lcd_Chr_CP
  1991  02C7  0808               	movf	8,w	;volatile
  1992  02C8  0641               	xorwf	??_Lcd_Chr_CP,w
  1993  02C9  39FE               	andlw	-2
  1994  02CA  0641               	xorwf	??_Lcd_Chr_CP,w
  1995  02CB  0088               	movwf	8	;volatile
  1996                           
  1997                           ;./flex_lcd.h: 144: _delay(10);
  1998  02CC  3002               	movlw	2
  1999  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2000  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2001  02CF  00C1               	movwf	??_Lcd_Chr_CP
  2002  02D0                     u1237:	
  2003  02D0  0BC1               	decfsz	??_Lcd_Chr_CP,f
  2004  02D1  2AD0               	goto	u1237
  2005  02D2  0000               	nop
  2006                           
  2007                           ;./flex_lcd.h: 145: PORTDbits.RD5 = 1; _delay((unsigned long)((5)*(12000000/4000000.0)))
      +                          ; PORTDbits.RD5 = 0;
  2008  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  2009  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  2010  02D5  1688               	bsf	8,5	;volatile
  2011  02D6  3004               	movlw	4
  2012  02D7  1283               	bcf	3,5	;RP0=0, select bank0
  2013  02D8  1303               	bcf	3,6	;RP1=0, select bank0
  2014  02D9  00C1               	movwf	??_Lcd_Chr_CP
  2015  02DA                     u1247:	
  2016  02DA  0BC1               	decfsz	??_Lcd_Chr_CP,f
  2017  02DB  2ADA               	goto	u1247
  2018  02DC  1283               	bcf	3,5	;RP0=0, select bank0
  2019  02DD  1303               	bcf	3,6	;RP1=0, select bank0
  2020  02DE  1288               	bcf	8,5	;volatile
  2021                           
  2022                           ;./flex_lcd.h: 146: _delay((unsigned long)((5)*(12000000/4000000.0))); _delay((unsigned 
      +                          long)((5500)*(12000000/4000000.0)));
  2023  02DF  3004               	movlw	4
  2024  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2025  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2026  02E2  00C1               	movwf	??_Lcd_Chr_CP
  2027  02E3                     u1257:	
  2028  02E3  0BC1               	decfsz	??_Lcd_Chr_CP,f
  2029  02E4  2AE3               	goto	u1257
  2030  02E5  3016               	movlw	22
  2031  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  2032  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  2033  02E8  00C2               	movwf	??_Lcd_Chr_CP+1
  2034  02E9  306B               	movlw	107
  2035  02EA  00C1               	movwf	??_Lcd_Chr_CP
  2036  02EB                     u1267:	
  2037  02EB  0BC1               	decfsz	??_Lcd_Chr_CP,f
  2038  02EC  2AEB               	goto	u1267
  2039  02ED  0BC2               	decfsz	??_Lcd_Chr_CP+1,f
  2040  02EE  2AEB               	goto	u1267
  2041  02EF  2AF0               	nop2
  2042  02F0  0008               	return
  2043  02F1                     __end_of_Lcd_Chr_CP:	
  2044                           
  2045                           	psect	text6
  2046  0174                     __ptext6:	
  2047 ;; *************** function _Lcd_Init *****************
  2048 ;; Defined at:
  2049 ;;		line 52 in file "./flex_lcd.h"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;		None
  2052 ;; Auto vars:     Size  Location     Type
  2053 ;;  data            1   11[BANK0 ] unsigned char 
  2054 ;; Return value:  Size  Location     Type
  2055 ;;                  1    wreg      void 
  2056 ;; Registers used:
  2057 ;;		wreg, status,2, status,0, pclath, cstack
  2058 ;; Tracked objects:
  2059 ;;		On entry : 0/0
  2060 ;;		On exit  : 0/0
  2061 ;;		Unchanged: 0/0
  2062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2063 ;;      Params:         0       0       0       0       0
  2064 ;;      Locals:         0       1       0       0       0
  2065 ;;      Temps:          0       2       0       0       0
  2066 ;;      Totals:         0       3       0       0       0
  2067 ;;Total ram usage:        3 bytes
  2068 ;; Hardware stack levels used:    1
  2069 ;; Hardware stack levels required when called:    3
  2070 ;; This function calls:
  2071 ;;		_Lcd_Cmd
  2072 ;; This function is called by:
  2073 ;;		_main
  2074 ;; This function uses a non-reentrant model
  2075 ;;
  2076                           
  2077                           
  2078                           ;psect for function _Lcd_Init
  2079  0174                     _Lcd_Init:	
  2080                           
  2081                           ;./flex_lcd.h: 53: unsigned char data;;./flex_lcd.h: 54: TRISDbits.TRISD3 = 0;
  2082                           
  2083                           ;incstack = 0
  2084                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2085  0174  1683               	bsf	3,5	;RP0=1, select bank1
  2086  0175  1303               	bcf	3,6	;RP1=0, select bank1
  2087  0176  1188               	bcf	8,3	;volatile
  2088                           
  2089                           ;./flex_lcd.h: 55: TRISDbits.TRISD2 = 0;
  2090  0177  1108               	bcf	8,2	;volatile
  2091                           
  2092                           ;./flex_lcd.h: 56: TRISDbits.TRISD1 = 0;
  2093  0178  1088               	bcf	8,1	;volatile
  2094                           
  2095                           ;./flex_lcd.h: 57: TRISDbits.TRISD0 = 0;
  2096  0179  1008               	bcf	8,0	;volatile
  2097                           
  2098                           ;./flex_lcd.h: 58: TRISDbits.TRISD5 = 0;
  2099  017A  1288               	bcf	8,5	;volatile
  2100                           
  2101                           ;./flex_lcd.h: 59: TRISDbits.TRISD4 = 0;
  2102  017B  1208               	bcf	8,4	;volatile
  2103                           
  2104                           ;./flex_lcd.h: 60: PORTDbits.RD3 = 0;
  2105  017C  1283               	bcf	3,5	;RP0=0, select bank0
  2106  017D  1303               	bcf	3,6	;RP1=0, select bank0
  2107  017E  1188               	bcf	8,3	;volatile
  2108                           
  2109                           ;./flex_lcd.h: 61: PORTDbits.RD2 = 0;
  2110  017F  1108               	bcf	8,2	;volatile
  2111                           
  2112                           ;./flex_lcd.h: 62: PORTDbits.RD1 = 0;
  2113  0180  1088               	bcf	8,1	;volatile
  2114                           
  2115                           ;./flex_lcd.h: 63: PORTDbits.RD0 = 0;
  2116  0181  1008               	bcf	8,0	;volatile
  2117                           
  2118                           ;./flex_lcd.h: 64: PORTDbits.RD5 = 0;
  2119  0182  1288               	bcf	8,5	;volatile
  2120                           
  2121                           ;./flex_lcd.h: 65: PORTDbits.RD4 = 0;
  2122  0183  1208               	bcf	8,4	;volatile
  2123                           
  2124                           ;./flex_lcd.h: 66: _delay((unsigned long)((5500)*(12000000/4000000.0)));
  2125  0184  3016               	movlw	22
  2126  0185  1283               	bcf	3,5	;RP0=0, select bank0
  2127  0186  1303               	bcf	3,6	;RP1=0, select bank0
  2128  0187  00C5               	movwf	??_Lcd_Init+1
  2129  0188  306B               	movlw	107
  2130  0189  00C4               	movwf	??_Lcd_Init
  2131  018A                     u1277:	
  2132  018A  0BC4               	decfsz	??_Lcd_Init,f
  2133  018B  298A               	goto	u1277
  2134  018C  0BC5               	decfsz	??_Lcd_Init+1,f
  2135  018D  298A               	goto	u1277
  2136  018E  298F               	nop2
  2137                           
  2138                           ;./flex_lcd.h: 67: _delay((unsigned long)((5500)*(12000000/4000000.0)));
  2139  018F  3016               	movlw	22
  2140  0190  1283               	bcf	3,5	;RP0=0, select bank0
  2141  0191  1303               	bcf	3,6	;RP1=0, select bank0
  2142  0192  00C5               	movwf	??_Lcd_Init+1
  2143  0193  306B               	movlw	107
  2144  0194  00C4               	movwf	??_Lcd_Init
  2145  0195                     u1287:	
  2146  0195  0BC4               	decfsz	??_Lcd_Init,f
  2147  0196  2995               	goto	u1287
  2148  0197  0BC5               	decfsz	??_Lcd_Init+1,f
  2149  0198  2995               	goto	u1287
  2150  0199  299A               	nop2
  2151                           
  2152                           ;./flex_lcd.h: 68: _delay((unsigned long)((5500)*(12000000/4000000.0)));
  2153  019A  3016               	movlw	22
  2154  019B  1283               	bcf	3,5	;RP0=0, select bank0
  2155  019C  1303               	bcf	3,6	;RP1=0, select bank0
  2156  019D  00C5               	movwf	??_Lcd_Init+1
  2157  019E  306B               	movlw	107
  2158  019F  00C4               	movwf	??_Lcd_Init
  2159  01A0                     u1297:	
  2160  01A0  0BC4               	decfsz	??_Lcd_Init,f
  2161  01A1  29A0               	goto	u1297
  2162  01A2  0BC5               	decfsz	??_Lcd_Init+1,f
  2163  01A3  29A0               	goto	u1297
  2164  01A4  29A5               	nop2
  2165                           
  2166                           ;./flex_lcd.h: 69: _delay((unsigned long)((5500)*(12000000/4000000.0)));
  2167  01A5  3016               	movlw	22
  2168  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  2169  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  2170  01A8  00C5               	movwf	??_Lcd_Init+1
  2171  01A9  306B               	movlw	107
  2172  01AA  00C4               	movwf	??_Lcd_Init
  2173  01AB                     u1307:	
  2174  01AB  0BC4               	decfsz	??_Lcd_Init,f
  2175  01AC  29AB               	goto	u1307
  2176  01AD  0BC5               	decfsz	??_Lcd_Init+1,f
  2177  01AE  29AB               	goto	u1307
  2178  01AF  29B0               	nop2
  2179                           
  2180                           ;./flex_lcd.h: 70: _delay((unsigned long)((5500)*(12000000/4000000.0)));
  2181  01B0  3016               	movlw	22
  2182  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  2183  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  2184  01B3  00C5               	movwf	??_Lcd_Init+1
  2185  01B4  306B               	movlw	107
  2186  01B5  00C4               	movwf	??_Lcd_Init
  2187  01B6                     u1317:	
  2188  01B6  0BC4               	decfsz	??_Lcd_Init,f
  2189  01B7  29B6               	goto	u1317
  2190  01B8  0BC5               	decfsz	??_Lcd_Init+1,f
  2191  01B9  29B6               	goto	u1317
  2192  01BA  29BB               	nop2
  2193                           
  2194                           ;./flex_lcd.h: 71: _delay((unsigned long)((5500)*(12000000/4000000.0)));
  2195  01BB  3016               	movlw	22
  2196  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  2197  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  2198  01BE  00C5               	movwf	??_Lcd_Init+1
  2199  01BF  306B               	movlw	107
  2200  01C0  00C4               	movwf	??_Lcd_Init
  2201  01C1                     u1327:	
  2202  01C1  0BC4               	decfsz	??_Lcd_Init,f
  2203  01C2  29C1               	goto	u1327
  2204  01C3  0BC5               	decfsz	??_Lcd_Init+1,f
  2205  01C4  29C1               	goto	u1327
  2206  01C5  29C6               	nop2
  2207                           
  2208                           ;./flex_lcd.h: 72: for(data = 1; data < 4; data ++)
  2209  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  2210  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  2211  01C8  01C6               	clrf	Lcd_Init@data
  2212  01C9  0AC6               	incf	Lcd_Init@data,f
  2213  01CA                     l64:	
  2214                           
  2215                           ;./flex_lcd.h: 73: {;./flex_lcd.h: 74:     PORTDbits.RD3 = 0; PORTDbits.RD2 = 0; PORTDbi
      +                          ts.RD1 = 1; PORTDbits.RD0 = 1; PORTDbits.RD5 = 0;
  2216  01CA  1188               	bcf	8,3	;volatile
  2217  01CB  1108               	bcf	8,2	;volatile
  2218  01CC  1488               	bsf	8,1	;volatile
  2219  01CD  1408               	bsf	8,0	;volatile
  2220  01CE  1288               	bcf	8,5	;volatile
  2221                           
  2222                           ;./flex_lcd.h: 75:     PORTDbits.RD4 = 0; PORTDbits.RD3 = 0; PORTDbits.RD2 = 0; PORTDbit
      +                          s.RD1 = 1; PORTDbits.RD0 = 1;
  2223  01CF  1208               	bcf	8,4	;volatile
  2224  01D0  1188               	bcf	8,3	;volatile
  2225  01D1  1108               	bcf	8,2	;volatile
  2226  01D2  1488               	bsf	8,1	;volatile
  2227  01D3  1408               	bsf	8,0	;volatile
  2228                           
  2229                           ;./flex_lcd.h: 76:     PORTDbits.RD5 = 1; PORTDbits.RD4 = 0;
  2230  01D4  1688               	bsf	8,5	;volatile
  2231  01D5  1208               	bcf	8,4	;volatile
  2232                           
  2233                           ;./flex_lcd.h: 77:     _delay((unsigned long)((5)*(12000000/4000000.0)));
  2234  01D6  3004               	movlw	4
  2235  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2236  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2237  01D9  00C4               	movwf	??_Lcd_Init
  2238  01DA                     u1337:	
  2239  01DA  0BC4               	decfsz	??_Lcd_Init,f
  2240  01DB  29DA               	goto	u1337
  2241                           
  2242                           ;./flex_lcd.h: 78:     PORTDbits.RD3 = 0; PORTDbits.RD2 = 0; PORTDbits.RD1 = 1; PORTDbit
      +                          s.RD0 = 1; PORTDbits.RD5 = 0;
  2243  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  2244  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  2245  01DE  1188               	bcf	8,3	;volatile
  2246  01DF  1108               	bcf	8,2	;volatile
  2247  01E0  1488               	bsf	8,1	;volatile
  2248  01E1  1408               	bsf	8,0	;volatile
  2249  01E2  1288               	bcf	8,5	;volatile
  2250                           
  2251                           ;./flex_lcd.h: 79:     PORTDbits.RD4 = 0;
  2252  01E3  1208               	bcf	8,4	;volatile
  2253                           
  2254                           ;./flex_lcd.h: 80:     _delay((unsigned long)((5500)*(12000000/4000000.0)));
  2255  01E4  3016               	movlw	22
  2256  01E5  1283               	bcf	3,5	;RP0=0, select bank0
  2257  01E6  1303               	bcf	3,6	;RP1=0, select bank0
  2258  01E7  00C5               	movwf	??_Lcd_Init+1
  2259  01E8  306B               	movlw	107
  2260  01E9  00C4               	movwf	??_Lcd_Init
  2261  01EA                     u1347:	
  2262  01EA  0BC4               	decfsz	??_Lcd_Init,f
  2263  01EB  29EA               	goto	u1347
  2264  01EC  0BC5               	decfsz	??_Lcd_Init+1,f
  2265  01ED  29EA               	goto	u1347
  2266  01EE  29EF               	nop2
  2267                           
  2268                           ;./flex_lcd.h: 81: }
  2269  01EF  3001               	movlw	1
  2270  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  2271  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  2272  01F2  00C4               	movwf	??_Lcd_Init
  2273  01F3  0844               	movf	??_Lcd_Init,w
  2274  01F4  07C6               	addwf	Lcd_Init@data,f
  2275  01F5  3004               	movlw	4
  2276  01F6  0246               	subwf	Lcd_Init@data,w
  2277  01F7  1C03               	skipc
  2278  01F8  29CA               	goto	l64
  2279                           
  2280                           ;./flex_lcd.h: 82: PORTDbits.RD3 = 0; PORTDbits.RD2 = 0; PORTDbits.RD1 = 1; PORTDbits.RD
      +                          0 = 0; PORTDbits.RD5 = 0; PORTDbits.RD4 = 0;
  2281  01F9  1188               	bcf	8,3	;volatile
  2282  01FA  1108               	bcf	8,2	;volatile
  2283  01FB  1488               	bsf	8,1	;volatile
  2284  01FC  1008               	bcf	8,0	;volatile
  2285  01FD  1288               	bcf	8,5	;volatile
  2286  01FE  1208               	bcf	8,4	;volatile
  2287                           
